graph_id,source,target
14,27,0
14,27,3
14,27,4
14,27,22
14,27,26
14,27,33
14,27,37
14,33,0
14,33,4
14,33,22
14,33,27
14,33,36
14,33,37
14,33,52
14,33,53
14,33,57
14,36,33
14,36,53
14,36,57
14,37,0
14,37,4
14,37,22
14,37,27
14,37,33
14,37,52
14,37,57
14,52,4
14,52,33
14,52,37
14,53,33
14,53,36
14,53,57
14,57,33
14,57,36
14,57,37
14,57,53
15,0,3
15,0,4
15,0,22
15,0,33
15,0,37
15,3,0
15,3,4
15,3,27
15,3,33
15,3,37
15,4,0
15,4,3
15,4,22
15,4,27
15,4,33
15,4,37
15,4,54
15,4,55
15,4,59
15,22,0
15,22,4
15,22,33
15,22,37
15,22,54
15,27,3
15,27,4
15,33,0
15,33,3
15,33,4
15,33,22
15,33,37
15,33,54
15,33,55
15,33,59
15,36,59
15,37,0
15,37,3
15,37,4
15,37,22
15,37,33
15,37,54
15,37,55
15,37,59
15,54,4
15,54,22
15,54,33
15,54,37
15,55,4
15,55,33
15,55,37
15,59,4
15,59,33
15,59,36
15,59,37
16,0,3
16,0,4
16,0,23
16,0,33
16,0,37
16,3,0
16,3,27
16,4,0
16,4,33
16,4,37
16,23,0
16,27,3
16,33,0
16,33,4
16,33,37
16,33,44
16,33,48
16,33,49
16,33,53
16,36,53
16,37,0
16,37,4
16,37,33
16,37,53
16,44,33
16,44,48
16,44,49
16,48,33
16,48,44
16,48,49
16,49,33
16,49,44
16,49,48
16,53,33
16,53,36
16,53,37
17,0,3
17,0,4
17,0,21
17,0,25
17,0,32
17,0,36
17,3,0
17,3,21
17,3,25
17,4,0
17,4,20
17,4,25
17,4,32
17,4,36
17,4,53
17,4,58
17,20,4
17,20,36
17,21,0
17,21,3
17,24,25
17,25,0
17,25,3
17,25,4
17,25,24
17,32,0
17,32,4
17,32,35
17,32,36
17,32,54
17,32,58
17,35,32
17,35,54
17,35,58
17,36,0
17,36,4
17,36,20
17,36,32
17,36,53
17,36,58
17,53,4
17,53,36
17,54,32
17,54,35
17,58,4
17,58,32
17,58,35
17,58,36
18,0,3
18,0,4
18,0,22
18,0,23
18,0,33
18,0,37
18,3,0
18,3,4
18,3,27
18,3,37
18,4,0
18,4,3
18,4,22
18,4,33
18,4,37
18,4,51
18,4,52
18,22,0
18,22,4
18,22,33
18,22,37
18,22,51
18,22,52
18,23,0
18,27,3
18,33,0
18,33,4
18,33,22
18,33,36
18,33,37
18,33,51
18,33,52
18,33,53
18,33,56
18,36,33
18,36,56
18,37,0
18,37,3
18,37,4
18,37,22
18,37,33
18,37,51
18,37,52
18,37,56
18,51,4
18,51,22
18,51,33
18,51,37
18,51,52
18,52,4
18,52,22
18,52,33
18,52,37
18,52,51
18,53,33
18,56,33
18,56,36
18,56,37
19,0,3
19,0,4
19,0,23
19,0,34
19,0,38
19,3,0
19,3,23
19,3,27
19,4,0
19,4,34
19,4,38
19,23,0
19,23,3
19,27,3
19,34,0
19,34,4
19,34,38
19,34,49
19,34,52
19,34,53
19,34,57
19,37,57
19,38,0
19,38,4
19,38,34
19,38,52
19,38,57
19,49,34
19,52,34
19,52,38
19,53,34
19,57,34
19,57,37
19,57,38
20,0,3
20,0,4
20,0,20
20,0,24
20,0,30
20,0,34
20,3,0
20,3,4
20,3,19
20,3,20
20,3,24
20,4,0
20,4,3
20,4,19
20,4,24
20,4,30
20,4,34
20,4,51
20,19,3
20,19,4
20,19,24
20,19,30
20,19,34
20,20,0
20,20,3
20,20,24
20,24,0
20,24,3
20,24,4
20,24,19
20,24,20
20,30,0
20,30,4
20,30,19
20,30,34
20,30,51
20,30,52
20,30,56
20,34,0
20,34,4
20,34,19
20,34,30
20,34,51
20,34,56
20,46,52
20,51,4
20,51,30
20,51,34
20,52,30
20,52,46
20,56,30
20,56,34
21,0,3
21,0,4
21,0,22
21,0,32
21,0,36
21,3,0
21,3,22
21,3,26
21,4,0
21,4,21
21,4,26
21,4,32
21,4,36
21,4,52
21,16,22
21,21,4
21,21,32
21,21,36
21,22,0
21,22,3
21,22,16
21,26,3
21,26,4
21,32,0
21,32,4
21,32,21
21,32,36
21,32,48
21,32,52
21,32,53
21,32,57
21,35,57
21,36,0
21,36,4
21,36,21
21,36,32
21,36,52
21,48,32
21,48,53
21,52,4
21,52,32
21,52,36
21,53,32
21,53,48
21,57,32
21,57,35
22,0,4
22,0,16
22,0,22
22,0,32
22,3,26
22,4,0
22,4,32
22,4,36
22,16,0
22,16,22
22,22,0
22,22,16
22,26,3
22,32,0
22,32,4
22,32,35
22,32,36
22,32,46
22,32,50
22,35,32
22,35,46
22,35,50
22,36,4
22,36,32
22,46,32
22,46,35
22,46,50
22,50,32
22,50,35
22,50,46
23,0,3
23,0,4
23,0,23
23,0,34
23,0,38
23,3,0
23,3,4
23,3,27
23,4,0
23,4,3
23,4,22
23,4,34
23,4,38
23,4,49
23,4,50
23,22,4
23,22,34
23,22,38
23,23,0
23,27,3
23,34,0
23,34,4
23,34,22
23,34,38
23,34,49
23,34,50
23,37,54
23,38,0
23,38,4
23,38,22
23,38,34
23,38,49
23,38,50
23,49,4
23,49,34
23,49,38
23,49,50
23,50,4
23,50,34
23,50,38
23,50,49
23,54,37
24,0,3
24,0,4
24,0,23
24,0,33
24,0,37
24,3,0
24,3,27
24,4,0
24,4,22
24,4,33
24,4,37
24,22,4
24,23,0
24,27,3
24,33,0
24,33,4
24,33,37
24,33,52
24,33,53
24,33,57
24,36,57
24,37,0
24,37,4
24,37,33
24,37,52
24,37,57
24,52,33
24,52,37
24,52,53
24,52,57
24,53,33
24,53,52
24,53,57
24,57,33
24,57,36
24,57,37
24,57,52
24,57,53
25,0,3
25,0,4
25,0,22
25,0,32
25,0,35
25,3,0
25,3,22
25,3,26
25,4,0
25,4,21
25,4,32
25,4,35
25,4,47
25,21,4
25,21,32
25,21,35
25,22,0
25,22,3
25,22,26
25,26,3
25,26,22
25,32,0
25,32,4
25,32,21
25,32,35
25,32,46
25,32,47
25,32,51
25,34,35
25,34,47
25,34,51
25,35,0
25,35,4
25,35,21
25,35,32
25,35,34
25,35,46
25,35,47
25,35,51
25,46,32
25,46,35
25,46,47
25,47,4
25,47,32
25,47,34
25,47,35
25,47,46
25,47,51
25,51,32
25,51,34
25,51,35
25,51,47
26,0,4
26,0,21
26,0,22
26,0,32
26,0,36
26,3,26
26,4,0
26,4,21
26,4,32
26,4,36
26,4,53
26,21,0
26,21,4
26,21,32
26,21,36
26,21,53
26,22,0
26,26,3
26,32,0
26,32,4
26,32,21
26,32,36
26,32,53
26,32,54
26,32,58
26,36,0
26,36,4
26,36,21
26,36,32
26,36,53
26,36,54
26,53,4
26,53,21
26,53,32
26,53,36
26,53,54
26,54,32
26,54,36
26,54,53
26,58,32
27,0,4
27,0,20
27,0,21
27,0,31
27,0,35
27,3,4
27,4,0
27,4,3
27,4,20
27,4,31
27,4,35
27,4,51
27,4,52
27,16,21
27,20,0
27,20,4
27,20,21
27,20,31
27,20,35
27,20,51
27,21,0
27,21,16
27,21,20
27,31,0
27,31,4
27,31,20
27,31,35
27,31,47
27,31,51
27,31,52
27,35,0
27,35,4
27,35,20
27,35,31
27,35,51
27,35,52
27,47,31
27,47,52
27,51,4
27,51,20
27,51,31
27,51,35
27,51,52
27,52,4
27,52,31
27,52,35
27,52,47
27,52,51
28,0,3
28,0,4
28,0,20
28,0,21
28,0,32
28,0,36
28,3,0
28,3,25
28,4,0
28,4,20
28,4,32
28,4,36
28,4,54
28,4,55
28,20,0
28,20,4
28,20,36
28,21,0
28,25,3
28,32,0
28,32,4
28,32,36
28,32,54
28,32,55
28,32,59
28,36,0
28,36,4
28,36,20
28,36,32
28,36,54
28,36,55
28,54,4
28,54,32
28,54,36
28,54,55
28,55,4
28,55,32
28,55,36
28,55,54
28,55,59
28,59,32
28,59,55
29,0,4
29,0,23
29,0,33
29,4,0
29,4,33
29,4,37
29,23,0
29,33,0
29,33,4
29,33,37
29,33,53
29,33,54
29,37,4
29,37,33
29,53,33
29,54,33
30,0,4
30,0,16
30,0,21
30,0,22
30,0,32
30,0,36
30,3,26
30,4,0
30,4,21
30,4,32
30,4,36
30,16,0
30,16,21
30,16,22
30,21,0
30,21,4
30,21,16
30,22,0
30,22,16
30,26,3
30,32,0
30,32,4
30,32,36
30,32,51
30,36,0
30,36,4
30,36,32
30,51,32
31,0,3
31,0,4
31,0,23
31,0,33
31,0,37
31,3,0
31,3,27
31,4,0
31,4,22
31,4,33
31,4,37
31,4,51
31,4,56
31,22,4
31,22,37
31,23,0
31,27,3
31,33,0
31,33,4
31,33,37
31,33,47
31,33,51
31,33,52
31,33,56
31,36,56
31,37,0
31,37,4
31,37,22
31,37,33
31,37,51
31,37,56
31,47,33
31,47,52
31,51,4
31,51,33
31,51,37
31,51,52
31,51,56
31,52,33
31,52,47
31,52,51
31,52,56
31,56,4
31,56,33
31,56,36
31,56,37
31,56,51
31,56,52
32,0,3
32,0,4
32,0,22
32,0,32
32,0,36
32,3,0
32,3,22
32,3,26
32,4,0
32,4,21
32,4,26
32,4,32
32,4,36
32,21,4
32,21,32
32,21,36
32,22,0
32,22,3
32,22,26
32,26,3
32,26,4
32,26,22
32,26,36
32,32,0
32,32,4
32,32,21
32,32,36
32,32,48
32,35,48
32,35,52
32,36,0
32,36,4
32,36,21
32,36,26
32,36,32
32,48,32
32,48,35
32,52,35
33,0,3
33,0,4
33,0,22
33,0,26
33,0,32
33,0,36
33,3,0
33,3,22
33,3,26
33,4,0
33,4,21
33,4,32
33,4,36
33,16,22
33,21,4
33,22,0
33,22,3
33,22,16
33,22,26
33,26,0
33,26,3
33,26,22
33,32,0
33,32,4
33,32,36
33,32,45
33,32,47
33,32,48
33,32,52
33,36,0
33,36,4
33,36,32
33,36,47
33,45,32
33,45,47
33,45,48
33,47,32
33,47,36
33,47,45
33,47,48
33,48,32
33,48,45
33,48,47
33,52,32
34,0,3
34,0,4
34,0,16
34,0,21
34,0,25
34,0,31
34,0,35
34,3,0
34,3,25
34,4,0
34,4,20
34,4,31
34,4,35
34,16,0
34,16,21
34,20,4
34,21,0
34,21,16
34,25,0
34,25,3
34,31,0
34,31,4
34,31,34
34,31,35
34,31,50
34,31,54
34,34,31
34,34,46
34,34,50
34,34,54
34,35,0
34,35,4
34,35,31
34,45,50
34,46,34
34,46,54
34,50,31
34,50,34
34,50,45
34,50,54
34,54,31
34,54,34
34,54,46
34,54,50
35,0,3
35,0,4
35,0,21
35,0,25
35,0,31
35,0,35
35,3,0
35,3,4
35,3,21
35,3,25
35,3,31
35,3,35
35,4,0
35,4,3
35,4,20
35,4,31
35,4,35
35,4,51
35,4,56
35,20,4
35,21,0
35,21,3
35,25,0
35,25,3
35,31,0
35,31,3
35,31,4
35,31,34
35,31,35
35,31,51
35,31,52
35,31,56
35,34,31
35,34,52
35,34,56
35,35,0
35,35,3
35,35,4
35,35,31
35,35,51
35,35,56
35,51,4
35,51,31
35,51,35
35,52,31
35,52,34
35,56,4
35,56,31
35,56,34
35,56,35
36,0,3
36,0,4
36,0,22
36,0,26
36,0,32
36,0,36
36,3,0
36,3,26
36,4,0
36,4,21
36,4,26
36,4,32
36,4,36
36,21,4
36,22,0
36,26,0
36,26,3
36,26,4
36,32,0
36,32,4
36,32,36
36,32,48
36,32,53
36,32,54
36,32,58
36,35,58
36,36,0
36,36,4
36,36,32
36,48,32
36,48,54
36,53,32
36,54,32
36,54,48
36,58,32
36,58,35
37,0,4
37,0,23
37,0,34
37,0,38
37,3,27
37,4,0
37,4,22
37,4,34
37,4,38
37,4,51
37,4,56
37,22,4
37,23,0
37,27,3
37,34,0
37,34,4
37,34,38
37,34,50
37,34,51
37,34,56
37,34,57
37,34,58
37,37,61
37,38,0
37,38,4
37,38,34
37,38,51
37,38,56
37,50,34
37,51,4
37,51,34
37,51,38
37,51,56
37,51,57
37,56,4
37,56,34
37,56,38
37,56,51
37,57,34
37,57,51
37,58,34
37,61,37
38,0,3
38,0,4
38,0,22
38,0,26
38,0,32
38,0,36
38,3,0
38,3,26
38,4,0
38,4,21
38,4,32
38,4,36
38,21,4
38,22,0
38,26,0
38,26,3
38,32,0
38,32,4
38,32,35
38,32,36
38,32,50
38,32,54
38,35,32
38,35,50
38,35,54
38,36,0
38,36,4
38,36,32
38,36,50
38,36,54
38,50,32
38,50,35
38,50,36
38,54,32
38,54,35
38,54,36
39,0,4
39,0,21
39,0,22
39,0,32
39,0,36
39,4,0
39,4,21
39,4,32
39,4,36
39,4,52
39,16,22
39,21,0
39,21,4
39,21,22
39,21,32
39,21,36
39,21,52
39,22,0
39,22,16
39,22,21
39,32,0
39,32,4
39,32,21
39,32,36
39,32,52
39,32,53
39,36,0
39,36,4
39,36,21
39,36,32
39,36,52
39,52,4
39,52,21
39,52,32
39,52,36
39,53,32
40,0,3
40,0,4
40,0,23
40,0,27
40,0,33
40,0,37
40,3,0
40,3,23
40,3,27
40,4,0
40,4,22
40,4,27
40,4,33
40,4,37
40,4,52
40,22,4
40,22,33
40,22,37
40,22,52
40,23,0
40,23,3
40,23,27
40,27,0
40,27,3
40,27,4
40,27,23
40,33,0
40,33,4
40,33,22
40,33,37
40,33,52
40,33,53
40,33,57
40,36,57
40,37,0
40,37,4
40,37,22
40,37,33
40,37,52
40,52,4
40,52,22
40,52,33
40,52,37
40,53,33
40,57,33
40,57,36
41,0,3
41,0,4
41,0,22
41,0,32
41,0,36
41,3,0
41,3,26
41,4,0
41,4,32
41,4,36
41,4,52
41,22,0
41,26,3
41,32,0
41,32,4
41,32,35
41,32,36
41,32,48
41,32,52
41,35,32
41,35,48
41,35,52
41,36,0
41,36,4
41,36,32
41,36,52
41,48,32
41,48,35
41,48,52
41,52,4
41,52,32
41,52,35
41,52,36
41,52,48
42,0,3
42,0,4
42,0,22
42,0,32
42,0,36
42,3,0
42,3,22
42,3,26
42,4,0
42,4,21
42,4,26
42,4,32
42,4,36
42,21,4
42,22,0
42,22,3
42,26,3
42,26,4
42,32,0
42,32,4
42,32,36
42,32,43
42,32,46
42,32,47
42,36,0
42,36,4
42,36,32
42,36,46
42,43,32
42,43,47
42,46,32
42,46,36
42,47,32
42,47,43
43,0,3
43,0,4
43,0,22
43,0,26
43,0,33
43,0,37
43,3,0
43,3,4
43,3,22
43,3,26
43,3,33
43,3,37
43,3,54
43,4,0
43,4,3
43,4,21
43,4,26
43,4,33
43,4,37
43,4,54
43,21,4
43,22,0
43,22,3
43,22,26
43,25,26
43,26,0
43,26,3
43,26,4
43,26,22
43,26,25
43,26,33
43,26,37
43,26,54
43,33,0
43,33,3
43,33,4
43,33,26
43,33,36
43,33,37
43,33,50
43,33,54
43,36,33
43,36,54
43,37,0
43,37,3
43,37,4
43,37,26
43,37,33
43,37,49
43,37,54
43,49,37
43,50,33
43,50,54
43,54,3
43,54,4
43,54,26
43,54,33
43,54,36
43,54,37
43,54,50
44,0,3
44,0,4
44,0,22
44,0,26
44,0,32
44,0,36
44,3,0
44,3,4
44,3,22
44,3,26
44,3,32
44,4,0
44,4,3
44,4,21
44,4,26
44,4,32
44,4,36
44,4,52
44,21,4
44,21,26
44,22,0
44,22,3
44,22,26
44,25,26
44,26,0
44,26,3
44,26,4
44,26,21
44,26,22
44,26,25
44,26,32
44,26,36
44,32,0
44,32,3
44,32,4
44,32,26
44,32,35
44,32,36
44,32,48
44,32,52
44,35,32
44,35,48
44,35,52
44,36,0
44,36,4
44,36,26
44,36,32
44,36,52
44,48,32
44,48,35
44,48,52
44,51,52
44,52,4
44,52,32
44,52,35
44,52,36
44,52,48
44,52,51
45,0,3
45,0,4
45,0,17
45,0,23
45,0,24
45,0,28
45,0,34
45,0,38
45,3,0
45,3,28
45,4,0
45,4,23
45,4,34
45,4,38
45,17,0
45,23,0
45,23,4
45,23,34
45,23,38
45,24,0
45,28,0
45,28,3
45,34,0
45,34,4
45,34,23
45,34,38
45,34,55
45,38,0
45,38,4
45,38,23
45,38,34
45,55,34
46,0,3
46,0,4
46,0,22
46,0,32
46,0,36
46,3,0
46,3,22
46,3,26
46,4,0
46,4,32
46,4,36
46,22,0
46,22,3
46,26,3
46,32,0
46,32,4
46,32,35
46,32,36
46,32,47
46,32,52
46,32,53
46,32,54
46,32,57
46,35,32
46,35,57
46,36,0
46,36,4
46,36,32
46,36,52
46,36,57
46,47,32
46,47,53
46,52,32
46,52,36
46,53,32
46,53,47
46,53,57
46,54,32
46,57,32
46,57,35
46,57,36
46,57,53
47,0,4
47,0,22
47,0,23
47,0,33
47,0,37
47,4,0
47,4,22
47,4,23
47,4,33
47,4,37
47,4,54
47,4,55
47,22,0
47,22,4
47,22,23
47,22,33
47,22,37
47,23,0
47,23,4
47,23,22
47,23,33
47,33,0
47,33,4
47,33,22
47,33,23
47,33,37
47,33,49
47,33,54
47,33,55
47,37,0
47,37,4
47,37,22
47,37,33
47,37,54
47,37,55
47,49,33
47,49,55
47,54,4
47,54,33
47,54,37
47,55,4
47,55,33
47,55,37
47,55,49
48,0,3
48,0,4
48,0,23
48,0,27
48,0,33
48,3,0
48,3,23
48,3,27
48,4,0
48,4,33
48,4,37
48,23,0
48,23,3
48,27,0
48,27,3
48,33,0
48,33,4
48,33,36
48,33,37
48,33,50
48,33,54
48,36,33
48,36,50
48,36,54
48,37,4
48,37,33
48,37,54
48,50,33
48,50,36
48,50,54
48,54,33
48,54,36
48,54,37
48,54,50
49,14,17
49,14,30
49,14,31
49,16,30
49,16,34
49,17,14
49,30,14
49,30,16
49,31,14
49,34,16
50,0,4
50,0,17
50,0,23
50,0,24
50,0,34
50,0,38
50,3,24
50,3,28
50,4,0
50,4,23
50,4,34
50,4,38
50,4,53
50,4,54
50,17,0
50,17,23
50,17,24
50,23,0
50,23,4
50,23,17
50,23,24
50,23,34
50,23,38
50,23,53
50,24,0
50,24,3
50,24,17
50,24,23
50,28,3
50,34,0
50,34,4
50,34,23
50,34,38
50,34,53
50,34,54
50,38,0
50,38,4
50,38,23
50,38,34
50,38,53
50,38,54
50,53,4
50,53,23
50,53,34
50,53,38
50,53,54
50,54,4
50,54,34
50,54,38
50,54,53
51,0,3
51,0,4
51,0,20
51,0,21
51,0,31
51,0,35
51,0,49
51,3,0
51,3,4
51,3,20
51,3,21
51,3,25
51,3,31
51,3,35
51,3,49
51,4,0
51,4,3
51,4,20
51,4,25
51,4,31
51,4,34
51,4,35
51,4,49
51,4,50
51,4,54
51,20,0
51,20,3
51,20,4
51,20,31
51,20,35
51,20,49
51,21,0
51,21,3
51,25,3
51,25,4
51,31,0
51,31,3
51,31,4
51,31,20
51,31,34
51,31,35
51,31,49
51,31,50
51,31,51
51,31,54
51,34,4
51,34,31
51,34,35
51,34,50
51,34,54
51,35,0
51,35,3
51,35,4
51,35,20
51,35,31
51,35,34
51,35,49
51,35,54
51,49,0
51,49,3
51,49,4
51,49,20
51,49,31
51,49,35
51,49,50
51,50,4
51,50,31
51,50,34
51,50,49
51,50,54
51,51,31
51,54,4
51,54,31
51,54,34
51,54,35
51,54,50
52,0,3
52,0,4
52,0,24
52,0,34
52,0,37
52,3,0
52,3,4
52,3,24
52,3,28
52,3,34
52,3,37
52,4,0
52,4,3
52,4,23
52,4,28
52,4,34
52,4,37
52,22,24
52,23,4
52,23,34
52,23,37
52,24,0
52,24,3
52,24,22
52,28,3
52,28,4
52,28,37
52,34,0
52,34,3
52,34,4
52,34,23
52,34,36
52,34,37
52,34,49
52,34,53
52,36,34
52,36,49
52,36,53
52,37,0
52,37,3
52,37,4
52,37,23
52,37,28
52,37,34
52,37,48
52,37,53
52,48,37
52,49,34
52,49,36
52,53,34
52,53,36
52,53,37
53,0,4
53,0,16
53,0,20
53,0,21
53,0,31
53,0,35
53,3,25
53,4,0
53,4,20
53,4,31
53,4,35
53,16,0
53,16,21
53,20,0
53,20,4
53,20,21
53,20,31
53,20,35
53,21,0
53,21,16
53,21,20
53,22,26
53,25,3
53,26,22
53,31,0
53,31,4
53,31,20
53,31,35
53,31,50
53,31,51
53,34,54
53,35,0
53,35,4
53,35,20
53,35,31
53,50,31
53,51,31
53,54,34
54,0,3
54,0,4
54,0,23
54,0,27
54,0,34
54,0,38
54,3,0
54,3,4
54,3,23
54,3,27
54,3,34
54,3,38
54,4,0
54,4,3
54,4,22
54,4,27
54,4,34
54,4,38
54,22,4
54,23,0
54,23,3
54,23,27
54,27,0
54,27,3
54,27,4
54,27,23
54,27,34
54,27,38
54,34,0
54,34,3
54,34,4
54,34,27
54,34,37
54,34,38
54,34,52
54,34,53
54,34,57
54,37,34
54,37,57
54,38,0
54,38,3
54,38,4
54,38,27
54,38,34
54,38,52
54,38,57
54,52,34
54,52,38
54,52,53
54,53,34
